GRID*               3976               01.0745931133E-01-2.173991094E+00+
*       1.3845664445E+02               0
GRID*               3977               05.2705636132E+00-2.880202438E+00+
*       1.3920741140E+02               0
GRID*               3978               04.0449036677E+00-1.256807802E+00+
*       1.3983170821E+02               0
GRID*               3979               05.4329013294E+00-1.828197827E+00+
*       1.3870044652E+02               0
GRID*               3980               05.2528714285E+00-3.206656421E+00+
*       1.3725191957E+02               0
GRID*               3981               01.8841249275E+004.8441163357E-02+
*       1.4132898781E+02               0
GRID*               3982               05.6691946974E+00-9.866289765E-01+
*       1.4121102838E+02               0
GRID*               3983               01.3244464029E+00-1.751133907E+00+
*       1.4313672638E+02               0
GRID*               3984               0-7.294477241E-01-3.798709660E+00+
*       1.4202090262E+02               0
GRID*               3985               05.1217112448E+00-1.667288319E+00+
*       1.4240891954E+02               0
GRID*               3986               01.3857448663E+00-5.140330000E+00+
*       1.6548441968E+02               0
GRID*               3987               01.5917286304E+00-3.104593837E+00+
*       1.6454574165E+02               0
GRID*               3988               07.4777730997E-01-5.444616681E+00+
*       1.6270095118E+02               0
GRID*               3989               0-6.010181194E-01-5.301166055E+00+
*       1.6459141217E+02               0
GRID*               3990               02.4293320101E-01-2.961143211E+00+
*       1.6643620264E+02               0
GRID*               3991               0-3.950343554E-01-3.265429892E+00+
*       1.6365273414E+02               0
GRID*               3992               04.5362603669E+00-1.152864828E+00+
*       1.7052889156E+02               0
GRID*               3993               04.7408172541E+00-1.779126159E+00+
*       1.6771673030E+02               0
GRID*               3994               02.4811615797E+00-1.543675123E+00+
*       1.6678703074E+02               0
GRID*               3995               0-6.941834852E-01-4.284616802E+00+
*       1.6844427933E+02               0
GRID*               3996               01.3853908306E+00-5.140358973E+00+
*       1.6825890741E+02               0
GRID*               3997               0-6.013721551E-01-5.301195028E+00+
*       1.6736589990E+02               0
GRID*               3998               0-1.836641115E+00-2.105401039E+00+
*       1.6662157456E+02               0
GRID*               3999               01.8431940234E+00-1.847961804E+00+
*       1.6400356224E+02               0
GRID*               4000               04.9439859402E-01-1.704511177E+00+
*       1.6589402322E+02               0
GRID*               4001               01.7276987363E+002.1806096162E+00+
*       1.4182013608E+02               0
GRID*               4002               01.5348650561E+003.6289214642E+00+
*       1.4043781350E+02               0
GRID*               4003               02.6900006137E-022.1119143757E+00+
*       1.4041466859E+02               0
GRID*               4004               01.6912912474E+001.4967530113E+00+
*       1.3994666523E+02               0
GRID*               4005               01.7838364178E+002.1695219652E+00+
*       1.3589056381E+02               0
GRID*               4006               0-1.420382638E-014.2806970946E+00+
*       1.3462053868E+02               0
GRID*               4007               01.5341483051E+002.1624971881E+00+
*       1.3378807514E+02               0
GRID*               4008               08.9325659683E-021.5807001193E+00+
*       1.3501450894E+02               0
GRID*               4009               0-1.586860909E+003.6989000258E+00+
*       1.3584697248E+02               0
GRID*               4010               0-1.836549022E+003.6918752488E+00+
*       1.3374448380E+02               0
GRID*               4011               0-3.458081273E+00-3.436421078E+00+
*       1.1125412195E+02               0
GRID*               4012               0-3.458006029E+00-3.436459984E+00+
*       1.0881509203E+02               0
GRID*               4013               0-4.892146886E+00-2.126870222E+00+
*       1.0881509259E+02               0
GRID*               4014               03.5199880233E+001.7326124846E+00+
*       1.3580564048E+02               0
GRID*               4015               01.8438014544E+003.8508123911E+00+
*       1.3663810402E+02               0
GRID*               4016               01.8816396286E+001.6968244167E+00+
*       1.3823835050E+02               0
GRID*               4017               01.4548802313E-012.1337338973E+00+
*       1.3832327384E+02               0
GRID*               4018               06.2009964223E+003.8122840182E-01+
*       2.4800926426E+02               0
GRID*               4019               05.4579057194E+001.9357117589E-01+
*       1.3453389662E+02               0
GRID*               4020               05.5178707559E+001.8748616018E+00+
*       1.3528143683E+02               0
GRID*               4021               05.3586928781E+001.4488007124E+00+
*       1.3274926595E+02               0
GRID*               4022               0-1.666919961E-015.0493916993E-02+
*       6.5464787834E+01               0
GRID*               4023               01.0139028275E+00-1.492123253E+00+
*       6.7847822084E+01               0
GRID*               4024               08.2631754122E-011.5021434903E+00+
*       6.8090708854E+01               0
GRID*               4025               0-1.830965013E+001.5457099805E+00+
*       6.5481704796E+01               0
GRID*               4026               0-6.503701896E-013.0928101768E-03+
*       6.7864739046E+01               0
GRID*               4027               0-1.088077618E-03-4.247319564E-01+
*       6.9179703315E+01               0
GRID*               4028               0-1.665361095E+001.0704841071E+00+
